"Star_code";"FACTION_KEY";"Subfaction"
1;"LC";"LC,Tamar Pact,Tamar Domains"
3;"FWL";"FWL,Marik Commonwealth"
6;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
7;"LC";"LC,Protectorate of Donegal,Alarion Province"
13;"LC";"LC,Protectorate of Donegal,Coventry Province"
15;"CC";"CC,Tikonov Commonality,Region 3"
16;"LC";"LC,Federation of Skye,Kannon Shire"
19;"OA";"OA,Onverwacht Province"
25;"MOC";"MOC,Luxen Province"
27;"LC";"LC,Protectorate of Donegal,Coventry Province"
28;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
34;"FS";"FS,Draconis March,Woodbine Operational Area,Region 3"
37;"LC";"LC,Federation of Skye,Isle of Skye"
44;"LC";"LC,Protectorate of Donegal,Alarion Province"
48;"LC";"LC,Tamar Pact,Camlann Shire"
51;"DC";"DC,Dieron Military District,Ashio Prefecture"
52;"LC";"LC,Protectorate of Donegal,Alarion Province,Minor Capital"
53;"DC";"DC,Dieron Military District,Ashio Prefecture"
59;"CC";"CC,Tikonov Commonality,Region 6"
62;"OA";"OA,Ramora Province"
63;"LC";"LC,Protectorate of Donegal,Alarion Province"
65;"LC";"LC,Federation of Skye,Virginia Shire,Minor Capital"
67;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
68;"DC";"DC,Dieron Military District,Kuzuu Prefecture"
69;"CC";"CC,Tikonov Commonality,Region 7"
73;"LC";"LC,Federation of Skye,Isle of Skye"
74;"LC";"LC,Federation of Skye,Virginia Shire"
79;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
80;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
82;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
84;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
87;"CC";"CC,Tikonov Commonality,Region 4"
88;"FWL";"FWL,Marik Commonwealth"
89;"LC";"LC,Federation of Skye,Isle of Skye"
93;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
94;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
95;"FWL";"FWL,Principality of Regulus"
102;"LC";"LC,Protectorate of Donegal,Alarion Province"
109;"FWL";"FWL"
110;"DC";"DC,Dieron Military District,Kuzuu Prefecture"
112;"OA";"OA,Blommestein Province"
113;"TC";"TC,Perdition Union"
115;"CC";"CC,St. Ives Commonality,Region 4"
116;"I";"I"
117;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
118;"FWL";"FWL"
121;"A";"A"
124;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
128;"CC";"CC,Andurien Commonality,Region 3"
129;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
134;"FWL";"FWL,Marik Commonwealth"
139;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
140;"DC";"DC,Dieron Military District,Addicks Prefecture"
142;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
149;"FWL";"FWL,Duchy of Andurien"
151;"CC";"CC,Capella Commonality,Region 6"
152;"CC";"CC,Andurien Commonality,Region 3"
158;"DC";"DC,Benjamin Military District,Irurzun Prefecture"
164;"A";"A"
167;"LC";"LC,Protectorate of Donegal,District of Donegal"
170;"LC";"LC,Protectorate of Donegal,Furillo Province"
175;"I";"I"
177;"LC";"LC,Protectorate of Donegal,Coventry Province"
180;"A";"A"
190;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
192;"DC";"DC,Dieron Military District,Ashio Prefecture,Minor Capital"
194;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
202;"FWL";"FWL,Marik Commonwealth,Faction Capital"
204;"DC";"DC,Dieron Military District,Chaville Prefecture"
209;"FWL";"FWL,Marik Commonwealth"
210;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
214;"I";"I"
