"Star_code";"star";"DISTANCE (LIGHTYEARS)";"Effective Temperature";"Relative Mass";"STAR RADIUS";"LUMINOSITY";"stellar type"
2654;"Van Diemen";53,046;4836;0,6;0,89;0,53;"K2V"
16;"Accrington";145,319;3940;0,5;0,94;0,36;"K0V"
2191;"Rushaven";518,464;2942;0,2;0,16;0,01;"M3V"
158;"Apriki";211,528;4255;0,5;0,71;0,19;"K5V"
1301;"Kashilla";201,159;2680;0,3;0,62;0,06;"M5V"
2436;"Sumy";291,709;3548;0,1;NA;0,04;"M0V"
1807;"Nekkar";134,329;3191;0,3;0,33;0,04;"M2V"
1488;"Liezen";380,778;3141;0,3;0,5;0,05;"M1V"
1426;"Kurvasa";353,826;5484;0,9;1,14;0,76;"G5V"
220;"Avior";200,721;3059;0,2;0,64;0,02;"M3V"
814;"Epsilon Indi";33,089;3100;0,1;0,16;0,04;"M4V"
1212;"Isabela";363,563;5219;1;0,98;1,32;"G5V"
2902;"Fronc";517,355;3206;0,4;0,18;NA;"M2V"
1969;"Paf";475,183;4509;0,8;0,86;0,28;"K3V"
2479;"Tangipahoa";589,739;4114;0,8;0,94;0,42;"K2V"
2749;"Westfield";259,004;2968;0,3;0,33;0,06;"M4V"
1653;"Medzev";259,667;2759;0,1;0,18;0,06;"M5V"
1284;"Kalmar";309,746;4685;0,5;0,74;0,36;"K2V"
2078;"Prydain";365,823;3174;0,4;0,08;0,05;"M3V"
1276;"Kaguyak";379,567;3715;0,7;0,9;0,25;"K7V"
1720;"Mirage";475,355;2447;0,4;0,58;0,03;"M0V"
1237;"Jarett";427,535;2968;0,2;0,19;0,03;"M2V"
299;"Benedict";473,428;4431;0,6;0,7;0,45;"K2V"
1281;"Kakada";315,939;4512;0,5;0,91;0,38;"K3V"
3132;"Cephei";693,324;3786;0,7;0,86;0,39;"K7V"
2144;"Repulse";397,433;2920;0,3;0,49;0,07;"M2V"
1625;"Matheran";182,637;5648;1;1,03;1,14;"G2V"
226;"Ayacucho";406,765;5340;1;1,03;NA;"G2V"
2515;"Teniente";359,19;4139;0,5;0,89;0,14;"K2V"
2558;"Togura";271,847;2647;0,3;0,63;0,08;"M2V"
1446;"Lambrecht";59,143;4688;0,5;NA;0,23;"K3V"
899;"Frazer";357,633;2489;0,3;NA;0,08;"M3V"
224;"Awyron";489,679;2857;0,2;0,41;0,08;"M2V"
3050;"Fröislandis";1466,288;3956;0,5;0,83;0,42;"K7V"
2256;"Scheat";173,645;3193;0,3;0,58;0,01;"M3V"
665;"Darwendale";407,791;3456;0,4;0,47;0,02;"M0V"
1439;"Labrea";353,792;2911;0,3;0,21;0,06;"M2V"
1138;"Hortense";508,989;2511;0,2;0,51;0,01;"M2V"
752;"Dunianshire";504,089;2927;0,1;0,57;0,05;"M5V"
273;"Batajnica";388,383;5257;1;1,07;1,16;"G4V"
882;"Fletcher";220,627;2799;0,2;0,58;0,02;"M5V"
2719;"Wappingers";290,103;3527;0,3;0,37;0,06;"M1V"
2481;"Tanh Linh";249,237;2635;0,4;0,21;0,07;"M5V"
1752;"Monywa";438,588;2575;0,2;0,24;0,04;"M5V"
1249;"Jesenice";438,084;2658;0,3;0,6;NA;"M4V"
281;"Beaumont";585,296;2744;0,2;0,22;0,01;"M4V"
1774;"Muridox";396,698;5449;0,8;1,14;1,16;"G4V"
3147;"Taygete";482,001;2816;0,2;0,19;0,06;"M1V"
1875;"Niops";457,325;4356;NA;0,72;0,29;"K2V"
2917;"Placida";504,699;3230;0,3;0,15;0,04;"M3V"
1372;"Kladnitsa";433,642;2467;0,1;0,62;0,05;"M4V"
865;"Fetsund";507,533;2496;0,2;0,54;0,04;"M1V"
1600;"Marantha";444,821;2936;0,2;0,7;0,07;"M4V"
217;"Avawatz";167,53;2659;0,3;0,55;0,08;"M0V"
2062;"Premana";371,655;2492;0,4;0,3;0,03;"M6V"
1349;"Kilarney";334,515;4294;0,5;NA;0,26;"K3V"
676;"Dehgolan";199,071;2858;0,3;0,46;0,07;"M4V"
1504;"Lockdale";40,357;2793;0,1;0,35;0,05;"M5V"
3063;"The Eyes in the Dark";982,065;2531;0,2;0,08;0,03;"M1V"
1549;"Ma'anshan";475,076;3977;0,6;0,77;0,35;"K6V"
1810;"Nestor";172,538;4256;0,8;0,79;0,38;"K0V"
2739;"Weisau";400,274;3160;0,4;0,4;0,02;"M2V"
3036;"Transfer Facility 4";730,482;2733;0,1;0,58;0,05;"M2V"
2891;"Cogdell";540,747;2498;0,3;0,22;0,02;"M8V"
517;"Champadanga";438,825;5385;1;1,01;1,27;"G2V"
2395;"Staffin";207,096;2752;0,2;0,08;0,07;"M3V"
2048;"Pollux";35,173;4919;0,7;0,92;0,44;"K1V"
1183;"Ilmachna";108,502;3811;0,6;0,85;NA;"K6V"
2199;"Sabhal Mòr Ostaig";347,253;2507;0,4;0,63;0,01;"M4V"
2772;"Woodbine";504,241;5602;1;1,08;1,14;"G2V"
3044;"Wolf Orbital 82";691,654;2459;0,1;NA;0,07;"M6V"
2174;"Ronel";95,676;4228;0,6;0,85;0,38;"K5V"
1713;"Mindrel";585,474;3807;NA;0,83;0,59;"K7V"
2512;"Tematagi";380,055;5704;1;1,05;1,33;"G3V"
2064;"Pressville";645,184;2494;0,1;0,23;0,04;"M5V"
3069;"Ksabi";1045,343;2817;0,4;0,21;0,04;"M3V"
1185;"Ilzra";397,87;2577;0,4;0,25;0,05;"M7V"
1574;"Maldive";389,842;3301;0,1;0,57;0,03;"M2V"
2584;"Trimaldix";586,71;2969;0,3;0,28;NA;"M5V"
1043;"Halmyre Deans";159,641;2441;0,3;0,24;0,08;"M3V"
992;"Grand Base";302,397;2583;0,1;0,21;0,03;"M3V"
460;"Candiear";466,233;5571;0,9;1,07;1,26;"G4V"
1475;"Leipsic";324,924;3066;0,4;0,34;0,03;"M2V"
1368;"Kitopler";439,384;2528;0,3;0,7;0,02;"M4V"
2790;"Yamarovka";296,32;3138;0,1;0,17;0,05;"M0V"
1817;"New Bergen";403,412;5375;0,8;1,02;0,74;"G2V"
1473;"Leganes";178,124;3054;0,2;0,21;NA;"M3V"
438;"Caldwell";465,142;2995;0,1;0,56;0,01;"M2V"
2938;"Brim";1768,735;2843;0,1;0,43;0,05;"M3V"
2705;"Vosloorus";323,699;2527;0,2;0,61;0,03;"M3V"
2566;"Torgvei";580,193;4515;0,6;0,8;0,37;"K2V"
2229;"Santana";326,08;5456;0,9;1,15;0,78;"G5V"
128;"Andarmax";386,507;2417;0,4;0,29;0,02;"M3V"
1050;"Hanover";400,763;2589;0,3;0,28;0,02;"M3V"
429;"Caerlaverock";490,109;2713;0,3;0,32;0,02;"M3V"
2582;"Tresspass";589,45;2458;0,3;0,49;0,01;"M8V"
1192;"Inchicore";362,448;5492;0,8;1,07;0,9;"G5V"
1541;"Luxen";504,406;2632;0,3;0,57;0,01;"M7V"
2027;"Pike";44,113;2478;0,2;0,1;0,05;"M8V"
596;"Cordiagr";192,582;4328;0,5;0,87;0,4;"K2V"
3167;"Fell Wind";1301,092;2962;0,1;0,47;0,02;"M2V"
673;"Declan";363,446;2774;0,2;0,64;0,06;"M2V"
1512;"Lonaconing";454,76;2874;0,3;0,52;0,04;"M5V"
52;"Alarion";348,457;2519;0,2;0,7;0,02;"M3V"
2551;"Tintavel";262,893;2407;0,3;0,26;0,01;"M6V"
1977;"Pangkalan";441,984;3359;0,3;0,23;0,07;"M2V"
1346;"Kievanur";162,242;3360;0,2;0,25;0,07;"M1V"
2829;"Zebuluraskai";671,835;3075;0,4;0,63;0,07;"M1V"
1429;"Kvistgard";365,517;3001;0,4;NA;0,06;"M3V"
666;"David";141,399;2850;0,2;NA;0,02;"M5V"
3165;"Tiburon";511,602;3989;0,5;0,83;0,16;"K7V"
3017;"Attenbrooks";988,69;2571;0,3;0,18;0,02;"M2V"
681;"Delavan";286,153;2417;0,3;0,43;0,06;"M5V"
1248;"Jeronimo";386,691;5637;0,9;0,98;0,69;"G4V"
